TestCase1,TestCase2,Inter/Union
bo/mu/yes/yes/d/460/ea/U,bo/st/yes/yes/m/74/ea/A,0.65
bo/mu/yes/yes/d/460/ea/U,bw/so/no/no/d/538/ea/U,0.46
bo/mu/yes/yes/d/460/ea/U,bo/st/no/no/m/80/ea/A,0.64
bo/mu/yes/yes/d/460/ea/U,bo/mu/yes/no/d/472/ea/U,0.96
bo/mu/yes/yes/d/460/ea/U,bo/so/no/yes/d/428/ea/A,0.36
bo/mu/yes/yes/d/460/ea/U,bo/so/yes/yes/d/410/ea/A,0.52
bo/mu/yes/yes/d/460/ea/U,bw/st/no/yes/m/214/ea/U,0.57
bo/mu/yes/yes/d/460/ea/U,bw/mu/no/no/d/442/ea/U,0.82
bo/mu/yes/yes/d/460/ea/U,bw/mu/yes/yes/m/2/ea/A,0.84
bo/mu/yes/yes/d/460/ea/U,bo/so/no/no/d/416/ea/A,0.34
bo/mu/yes/yes/d/460/ea/U,bo/st/yes/no/m/232/ea/U,0.63
bo/mu/yes/yes/d/460/ea/U,bw/st/no/no/d/490/ea/U,0.46
bo/mu/yes/yes/d/460/ea/U,bo/so/yes/yes/m/268/ea/U,0.52
bo/mu/yes/yes/d/460/ea/U,bw/so/no/no/m/250/ea/U,0.46
bo/mu/yes/yes/d/460/ea/U,bw/st/yes/no/d/496/ea/U,0.44
bo/mu/yes/yes/d/460/ea/U,bw/st/no/no/m/202/ea/U,0.46
bo/mu/yes/yes/d/460/ea/U,bw/mu/no/yes/d/454/ea/U,0.85
bo/mu/yes/yes/d/460/ea/U,bw/so/yes/no/m/256/ea/U,0.45
bo/mu/yes/yes/d/460/ea/U,bw/mu/yes/yes/d/436/ea/U,0.84
bo/mu/yes/yes/d/460/ea/U,bw/so/yes/no/d/544/ea/U,0.45
bo/mu/yes/yes/d/460/ea/U,bw/so/no/yes/m/116/ea/A,0.46
bo/mu/yes/yes/d/460/ea/U,bo/st/no/yes/d/526/ea/U,0.67
bo/mu/yes/yes/d/460/ea/U,bo/mu/yes/no/m/38/ea/A,0.96
bo/mu/yes/yes/d/460/ea/U,bw/so/yes/no/m/110/ea/A,0.45
bo/mu/yes/yes/d/460/ea/U,bo/so/no/yes/d/574/ea/U,0.36
bo/mu/yes/yes/d/460/ea/U,bo/so/no/no/m/128/ea/A,0.34
bo/mu/yes/yes/d/460/ea/U,bo/mu/yes/yes/d/314/ea/A,1.0
bo/mu/yes/yes/d/460/ea/U,bo/mu/yes/yes/m/172/ea/U,1.0
bo/mu/yes/yes/d/460/ea/U,bw/st/yes/no/m/62/ea/A,0.44
bo/mu/yes/yes/d/460/ea/U,bw/so/yes/yes/m/98/ea/A,0.45
bo/mu/yes/yes/d/460/ea/U,bo/st/yes/no/d/520/ea/U,0.63
bo/mu/yes/yes/d/460/ea/U,bw/st/no/yes/d/502/ea/U,0.57
bo/mu/yes/yes/d/460/ea/U,bw/mu/no/yes/m/166/ea/U,0.85
bo/mu/yes/yes/d/460/ea/U,bw/so/yes/no/d/398/ea/A,0.45
bo/mu/yes/yes/d/460/ea/U,bo/st/yes/yes/d/362/ea/A,0.65
bo/mu/yes/yes/d/460/ea/U,bw/so/no/no/m/104/ea/A,0.46
bo/mu/yes/yes/d/460/ea/U,bw/mu/yes/no/m/14/ea/A,0.82
bo/mu/yes/yes/d/460/ea/U,bw/st/yes/yes/d/338/ea/A,0.54
bo/mu/yes/yes/d/460/ea/U,bo/so/yes/yes/d/556/ea/U,0.52
bo/mu/yes/yes/d/460/ea/U,bw/so/yes/yes/d/532/ea/U,0.45
bo/mu/yes/yes/d/460/ea/U,bw/mu/yes/no/m/160/ea/U,0.82
bo/mu/yes/yes/d/460/ea/U,bo/so/yes/no/d/568/ea/U,0.49
bo/mu/yes/yes/d/460/ea/U,bo/so/yes/no/m/134/ea/A,0.49
bo/mu/yes/yes/d/460/ea/U,bw/so/no/yes/d/550/ea/U,0.46
bo/mu/yes/yes/d/460/ea/U,bw/mu/no/yes/d/308/ea/A,0.85
bo/mu/yes/yes/d/460/ea/U,bo/so/yes/no/d/422/ea/A,0.49
bo/mu/yes/yes/d/460/ea/U,bo/so/no/no/m/274/ea/U,0.34
bo/mu/yes/yes/d/460/ea/U,bo/so/yes/no/m/280/ea/U,0.49
bo/mu/yes/yes/d/460/ea/U,bo/st/yes/yes/m/220/ea/U,0.65
bo/mu/yes/yes/d/460/ea/U,bo/mu/no/yes/d/478/ea/U,0.93
bo/mu/yes/yes/d/460/ea/U,bo/so/no/yes/m/286/ea/U,0.36
bo/mu/yes/yes/d/460/ea/U,bw/so/yes/yes/m/244/ea/U,0.45
bo/mu/yes/yes/d/460/ea/U,bw/mu/no/no/m/8/ea/A,0.82
bo/mu/yes/yes/d/460/ea/U,bw/mu/yes/no/d/448/ea/U,0.82
bo/mu/yes/yes/d/460/ea/U,bo/st/no/no/m/226/ea/U,0.64
bo/mu/yes/yes/d/460/ea/U,bw/st/yes/yes/d/484/ea/U,0.54
bw/so/no/yes/d/404/ea/A,bw/mu/no/no/d/296/ea/A,0.44
bw/so/no/yes/d/404/ea/A,bw/so/no/yes/m/262/ea/U,1.0
bw/so/no/yes/d/404/ea/A,bo/st/no/yes/m/238/ea/U,0.54
bw/so/no/yes/d/404/ea/A,bo/mu/yes/yes/d/460/ea/U,0.46
bw/so/no/yes/d/404/ea/A,bw/so/no/yes/d/404/ea/A,1.0
bw/so/no/yes/d/404/ea/A,bw/mu/yes/yes/d/290/ea/A,0.45
bw/so/no/yes/d/404/ea/A,bw/st/yes/no/m/208/ea/U,0.36
bw/so/no/yes/d/404/ea/A,bo/mu/no/no/d/466/ea/U,0.45
bw/so/no/yes/d/404/ea/A,bw/st/no/no/m/56/ea/A,0.37
bw/so/no/yes/d/404/ea/A,bo/st/yes/no/d/374/ea/A,0.53
bw/so/no/yes/d/404/ea/A,bo/st/no/yes/d/380/ea/A,0.54
bw/so/no/yes/d/404/ea/A,bo/st/no/no/d/514/ea/U,0.54
bw/so/no/yes/d/404/ea/A,bo/mu/yes/no/m/184/ea/U,0.45
bw/so/no/yes/d/404/ea/A,bw/mu/yes/yes/m/148/ea/U,0.45
bw/so/no/yes/d/404/ea/A,bo/mu/no/no/d/320/ea/A,0.45
bw/so/no/yes/d/404/ea/A,bw/st/no/no/d/344/ea/A,0.37
bw/so/no/yes/d/404/ea/A,bo/st/no/yes/m/92/ea/A,0.54
bw/so/no/yes/d/404/ea/A,bw/st/yes/yes/m/50/ea/A,0.42
bw/so/no/yes/d/404/ea/A,bo/mu/no/no/m/178/ea/U,0.45
bw/so/no/yes/d/404/ea/A,bo/so/no/yes/m/140/ea/A,0.36
bw/so/no/yes/d/404/ea/A,bw/so/yes/yes/d/386/ea/A,0.87
bw/so/no/yes/d/404/ea/A,bw/st/no/yes/m/68/ea/A,0.44
bw/so/no/yes/d/404/ea/A,bo/mu/yes/no/d/326/ea/A,0.45
bw/so/no/yes/d/404/ea/A,bo/mu/no/no/m/32/ea/A,0.45
bw/so/no/yes/d/404/ea/A,bo/so/yes/yes/m/122/ea/A,0.6
bw/so/no/yes/d/404/ea/A,bo/mu/no/yes/d/332/ea/A,0.46
bw/so/no/yes/d/404/ea/A,bo/mu/yes/yes/m/26/ea/A,0.46
bw/so/no/yes/d/404/ea/A,bw/st/yes/no/d/350/ea/A,0.36
bw/so/no/yes/d/404/ea/A,bw/st/yes/yes/m/196/ea/U,0.42
bw/so/no/yes/d/404/ea/A,bo/st/yes/no/m/86/ea/A,0.53
bw/so/no/yes/d/404/ea/A,bo/st/no/no/d/368/ea/A,0.54
bw/so/no/yes/d/404/ea/A,bo/mu/no/yes/m/44/ea/A,0.46
bw/so/no/yes/d/404/ea/A,bo/st/yes/yes/d/508/ea/U,0.53
bw/so/no/yes/d/404/ea/A,bw/mu/no/no/m/154/ea/U,0.44
bw/so/no/yes/d/404/ea/A,bw/so/no/no/d/392/ea/A,0.85
bw/so/no/yes/d/404/ea/A,bw/mu/no/yes/m/20/ea/A,0.45
bw/so/no/yes/d/404/ea/A,bw/mu/yes/no/d/302/ea/A,0.44
bw/so/no/yes/d/404/ea/A,bo/so/no/no/d/562/ea/U,0.37
bw/so/no/yes/d/404/ea/A,bw/st/no/yes/d/356/ea/A,0.44
bw/so/no/yes/d/404/ea/A,bo/mu/no/yes/m/190/ea/U,0.46
bw/so/no/yes/d/404/ea/A,bo/st/yes/yes/m/74/ea/A,0.53
bw/so/no/yes/d/404/ea/A,bw/so/no/no/d/538/ea/U,0.85
bw/so/no/yes/d/404/ea/A,bo/st/no/no/m/80/ea/A,0.54
bw/so/no/yes/d/404/ea/A,bo/mu/yes/no/d/472/ea/U,0.45
bw/so/no/yes/d/404/ea/A,bo/so/no/yes/d/428/ea/A,0.36
bw/so/no/yes/d/404/ea/A,bo/so/yes/yes/d/410/ea/A,0.6
bw/so/no/yes/d/404/ea/A,bw/st/no/yes/m/214/ea/U,0.44
bw/so/no/yes/d/404/ea/A,bw/mu/no/no/d/442/ea/U,0.44
bw/so/no/yes/d/404/ea/A,bw/mu/yes/yes/m/2/ea/A,0.45
bw/so/no/yes/d/404/ea/A,bo/so/no/no/d/416/ea/A,0.37
bw/so/no/yes/d/404/ea/A,bo/st/yes/no/m/232/ea/U,0.53
bw/so/no/yes/d/404/ea/A,bw/st/no/no/d/490/ea/U,0.37
bw/so/no/yes/d/404/ea/A,bo/so/yes/yes/m/268/ea/U,0.6
bw/so/no/yes/d/404/ea/A,bw/so/no/no/m/250/ea/U,0.85
bw/so/no/yes/d/404/ea/A,bw/st/yes/no/d/496/ea/U,0.36
bw/so/no/yes/d/404/ea/A,bw/st/no/no/m/202/ea/U,0.37
bw/so/no/yes/d/404/ea/A,bw/mu/no/yes/d/454/ea/U,0.45
bw/so/no/yes/d/404/ea/A,bw/so/yes/no/m/256/ea/U,0.77
bw/so/no/yes/d/404/ea/A,bw/mu/yes/yes/d/436/ea/U,0.45
bw/so/no/yes/d/404/ea/A,bw/so/yes/no/d/544/ea/U,0.77
bw/so/no/yes/d/404/ea/A,bw/so/no/yes/m/116/ea/A,1.0
bw/so/no/yes/d/404/ea/A,bo/st/no/yes/d/526/ea/U,0.54
bw/so/no/yes/d/404/ea/A,bo/mu/yes/no/m/38/ea/A,0.45
bw/so/no/yes/d/404/ea/A,bw/so/yes/no/m/110/ea/A,0.77
bw/so/no/yes/d/404/ea/A,bo/so/no/yes/d/574/ea/U,0.36
bw/so/no/yes/d/404/ea/A,bo/so/no/no/m/128/ea/A,0.37
bw/so/no/yes/d/404/ea/A,bo/mu/yes/yes/d/314/ea/A,0.46
bw/so/no/yes/d/404/ea/A,bo/mu/yes/yes/m/172/ea/U,0.46
bw/so/no/yes/d/404/ea/A,bw/st/yes/no/m/62/ea/A,0.36
bw/so/no/yes/d/404/ea/A,bw/so/yes/yes/m/98/ea/A,0.87
bw/so/no/yes/d/404/ea/A,bo/st/yes/no/d/520/ea/U,0.53
bw/so/no/yes/d/404/ea/A,bw/st/no/yes/d/502/ea/U,0.44
bw/so/no/yes/d/404/ea/A,bw/mu/no/yes/m/166/ea/U,0.45
bw/so/no/yes/d/404/ea/A,bw/so/yes/no/d/398/ea/A,0.77
bw/so/no/yes/d/404/ea/A,bo/st/yes/yes/d/362/ea/A,0.53
bw/so/no/yes/d/404/ea/A,bw/so/no/no/m/104/ea/A,0.85
bw/so/no/yes/d/404/ea/A,bw/mu/yes/no/m/14/ea/A,0.44
bw/so/no/yes/d/404/ea/A,bw/st/yes/yes/d/338/ea/A,0.42
bw/so/no/yes/d/404/ea/A,bo/so/yes/yes/d/556/ea/U,0.6
bw/so/no/yes/d/404/ea/A,bw/so/yes/yes/d/532/ea/U,0.87
bw/so/no/yes/d/404/ea/A,bw/mu/yes/no/m/160/ea/U,0.44
bw/so/no/yes/d/404/ea/A,bo/so/yes/no/d/568/ea/U,0.55
bw/so/no/yes/d/404/ea/A,bo/so/yes/no/m/134/ea/A,0.55
bw/so/no/yes/d/404/ea/A,bw/so/no/yes/d/550/ea/U,1.0
bw/so/no/yes/d/404/ea/A,bw/mu/no/yes/d/308/ea/A,0.45
bw/so/no/yes/d/404/ea/A,bo/so/yes/no/d/422/ea/A,0.55
bw/so/no/yes/d/404/ea/A,bo/so/no/no/m/274/ea/U,0.37
bw/so/no/yes/d/404/ea/A,bo/so/yes/no/m/280/ea/U,0.55
bw/so/no/yes/d/404/ea/A,bo/st/yes/yes/m/220/ea/U,0.53
bw/so/no/yes/d/404/ea/A,bo/mu/no/yes/d/478/ea/U,0.46
bw/so/no/yes/d/404/ea/A,bo/so/no/yes/m/286/ea/U,0.36
bw/so/no/yes/d/404/ea/A,bw/so/yes/yes/m/244/ea/U,0.87
bw/so/no/yes/d/404/ea/A,bw/mu/no/no/m/8/ea/A,0.44
bw/so/no/yes/d/404/ea/A,bw/mu/yes/no/d/448/ea/U,0.44
bw/so/no/yes/d/404/ea/A,bo/st/no/no/m/226/ea/U,0.54
bw/so/no/yes/d/404/ea/A,bw/st/yes/yes/d/484/ea/U,0.42
bw/mu/yes/yes/d/290/ea/A,bw/mu/no/no/d/296/ea/A,0.92
bw/mu/yes/yes/d/290/ea/A,bw/so/no/yes/m/262/ea/U,0.45
bw/mu/yes/yes/d/290/ea/A,bo/st/no/yes/m/238/ea/U,0.6
bw/mu/yes/yes/d/290/ea/A,bo/mu/yes/yes/d/460/ea/U,0.84
bw/mu/yes/yes/d/290/ea/A,bw/so/no/yes/d/404/ea/A,0.45
bw/mu/yes/yes/d/290/ea/A,bw/mu/yes/yes/d/290/ea/A,1.0
bw/mu/yes/yes/d/290/ea/A,bw/st/yes/no/m/208/ea/U,0.44
bw/mu/yes/yes/d/290/ea/A,bo/mu/no/no/d/466/ea/U,0.8
bw/mu/yes/yes/d/290/ea/A,bw/st/no/no/m/56/ea/A,0.45
bw/mu/yes/yes/d/290/ea/A,bo/st/yes/no/d/374/ea/A,0.58
bw/mu/yes/yes/d/290/ea/A,bo/st/no/yes/d/380/ea/A,0.6
bw/mu/yes/yes/d/290/ea/A,bo/st/no/no/d/514/ea/U,0.58
bw/mu/yes/yes/d/290/ea/A,bo/mu/yes/no/m/184/ea/U,0.83
bw/mu/yes/yes/d/290/ea/A,bw/mu/yes/yes/m/148/ea/U,1.0
bw/mu/yes/yes/d/290/ea/A,bo/mu/no/no/d/320/ea/A,0.8
bw/mu/yes/yes/d/290/ea/A,bw/st/no/no/d/344/ea/A,0.45
bw/mu/yes/yes/d/290/ea/A,bo/st/no/yes/m/92/ea/A,0.6
bw/mu/yes/yes/d/290/ea/A,bw/st/yes/yes/m/50/ea/A,0.52
bw/mu/yes/yes/d/290/ea/A,bo/mu/no/no/m/178/ea/U,0.8
bw/mu/yes/yes/d/290/ea/A,bo/so/no/yes/m/140/ea/A,0.32
bw/mu/yes/yes/d/290/ea/A,bw/so/yes/yes/d/386/ea/A,0.44
bw/mu/yes/yes/d/290/ea/A,bw/st/no/yes/m/68/ea/A,0.55
bw/mu/yes/yes/d/290/ea/A,bo/mu/yes/no/d/326/ea/A,0.83
bw/mu/yes/yes/d/290/ea/A,bo/mu/no/no/m/32/ea/A,0.8
bw/mu/yes/yes/d/290/ea/A,bo/so/yes/yes/m/122/ea/A,0.47
bw/mu/yes/yes/d/290/ea/A,bo/mu/no/yes/d/332/ea/A,0.8
bw/mu/yes/yes/d/290/ea/A,bo/mu/yes/yes/m/26/ea/A,0.84
bw/mu/yes/yes/d/290/ea/A,bw/st/yes/no/d/350/ea/A,0.44
bw/mu/yes/yes/d/290/ea/A,bw/st/yes/yes/m/196/ea/U,0.52
bw/mu/yes/yes/d/290/ea/A,bo/st/yes/no/m/86/ea/A,0.58
bw/mu/yes/yes/d/290/ea/A,bo/st/no/no/d/368/ea/A,0.58
bw/mu/yes/yes/d/290/ea/A,bo/mu/no/yes/m/44/ea/A,0.8
bw/mu/yes/yes/d/290/ea/A,bo/st/yes/yes/d/508/ea/U,0.59
bw/mu/yes/yes/d/290/ea/A,bw/mu/no/no/m/154/ea/U,0.92
bw/mu/yes/yes/d/290/ea/A,bw/so/no/no/d/392/ea/A,0.45
bw/mu/yes/yes/d/290/ea/A,bw/mu/no/yes/m/20/ea/A,0.94
bw/mu/yes/yes/d/290/ea/A,bw/mu/yes/no/d/302/ea/A,0.95
bw/mu/yes/yes/d/290/ea/A,bo/so/no/no/d/562/ea/U,0.3
bw/mu/yes/yes/d/290/ea/A,bw/st/no/yes/d/356/ea/A,0.55
bw/mu/yes/yes/d/290/ea/A,bo/mu/no/yes/m/190/ea/U,0.8
bw/mu/yes/yes/d/290/ea/A,bo/st/yes/yes/m/74/ea/A,0.59
bw/mu/yes/yes/d/290/ea/A,bw/so/no/no/d/538/ea/U,0.45
bw/mu/yes/yes/d/290/ea/A,bo/st/no/no/m/80/ea/A,0.58
bw/mu/yes/yes/d/290/ea/A,bo/mu/yes/no/d/472/ea/U,0.83
bw/mu/yes/yes/d/290/ea/A,bo/so/no/yes/d/428/ea/A,0.32
bw/mu/yes/yes/d/290/ea/A,bo/so/yes/yes/d/410/ea/A,0.47
bw/mu/yes/yes/d/290/ea/A,bw/st/no/yes/m/214/ea/U,0.55
bw/mu/yes/yes/d/290/ea/A,bw/mu/no/no/d/442/ea/U,0.92
bw/mu/yes/yes/d/290/ea/A,bw/mu/yes/yes/m/2/ea/A,1.0
bw/mu/yes/yes/d/290/ea/A,bo/so/no/no/d/416/ea/A,0.3
bw/mu/yes/yes/d/290/ea/A,bo/st/yes/no/m/232/ea/U,0.58
bw/mu/yes/yes/d/290/ea/A,bw/st/no/no/d/490/ea/U,0.45
bw/mu/yes/yes/d/290/ea/A,bo/so/yes/yes/m/268/ea/U,0.47
bw/mu/yes/yes/d/290/ea/A,bw/so/no/no/m/250/ea/U,0.45
bw/mu/yes/yes/d/290/ea/A,bw/st/yes/no/d/496/ea/U,0.44
bw/mu/yes/yes/d/290/ea/A,bw/st/no/no/m/202/ea/U,0.45
bw/mu/yes/yes/d/290/ea/A,bw/mu/no/yes/d/454/ea/U,0.94
bw/mu/yes/yes/d/290/ea/A,bw/so/yes/no/m/256/ea/U,0.44
bw/mu/yes/yes/d/290/ea/A,bw/mu/yes/yes/d/436/ea/U,1.0
bw/mu/yes/yes/d/290/ea/A,bw/so/yes/no/d/544/ea/U,0.44
bw/mu/yes/yes/d/290/ea/A,bw/so/no/yes/m/116/ea/A,0.45
bw/mu/yes/yes/d/290/ea/A,bo/st/no/yes/d/526/ea/U,0.6
bw/mu/yes/yes/d/290/ea/A,bo/mu/yes/no/m/38/ea/A,0.83
bw/mu/yes/yes/d/290/ea/A,bw/so/yes/no/m/110/ea/A,0.44
bw/mu/yes/yes/d/290/ea/A,bo/so/no/yes/d/574/ea/U,0.32
bw/mu/yes/yes/d/290/ea/A,bo/so/no/no/m/128/ea/A,0.3
bw/mu/yes/yes/d/290/ea/A,bo/mu/yes/yes/d/314/ea/A,0.84
bw/mu/yes/yes/d/290/ea/A,bo/mu/yes/yes/m/172/ea/U,0.84
bw/mu/yes/yes/d/290/ea/A,bw/st/yes/no/m/62/ea/A,0.44
bw/mu/yes/yes/d/290/ea/A,bw/so/yes/yes/m/98/ea/A,0.44
bw/mu/yes/yes/d/290/ea/A,bo/st/yes/no/d/520/ea/U,0.58
bw/mu/yes/yes/d/290/ea/A,bw/st/no/yes/d/502/ea/U,0.55
bw/mu/yes/yes/d/290/ea/A,bw/mu/no/yes/m/166/ea/U,0.94
bw/mu/yes/yes/d/290/ea/A,bw/so/yes/no/d/398/ea/A,0.44
bw/mu/yes/yes/d/290/ea/A,bo/st/yes/yes/d/362/ea/A,0.59
bw/mu/yes/yes/d/290/ea/A,bw/so/no/no/m/104/ea/A,0.45
bw/mu/yes/yes/d/290/ea/A,bw/mu/yes/no/m/14/ea/A,0.95
bw/mu/yes/yes/d/290/ea/A,bw/st/yes/yes/d/338/ea/A,0.52
bw/mu/yes/yes/d/290/ea/A,bo/so/yes/yes/d/556/ea/U,0.47
bw/mu/yes/yes/d/290/ea/A,bw/so/yes/yes/d/532/ea/U,0.44
bw/mu/yes/yes/d/290/ea/A,bw/mu/yes/no/m/160/ea/U,0.95
bw/mu/yes/yes/d/290/ea/A,bo/so/yes/no/d/568/ea/U,0.44
bw/mu/yes/yes/d/290/ea/A,bo/so/yes/no/m/134/ea/A,0.44
bw/mu/yes/yes/d/290/ea/A,bw/so/no/yes/d/550/ea/U,0.45
bw/mu/yes/yes/d/290/ea/A,bw/mu/no/yes/d/308/ea/A,0.94
bw/mu/yes/yes/d/290/ea/A,bo/so/yes/no/d/422/ea/A,0.44
bw/mu/yes/yes/d/290/ea/A,bo/so/no/no/m/274/ea/U,0.3
bw/mu/yes/yes/d/290/ea/A,bo/so/yes/no/m/280/ea/U,0.44
bw/mu/yes/yes/d/290/ea/A,bo/st/yes/yes/m/220/ea/U,0.59
bw/mu/yes/yes/d/290/ea/A,bo/mu/no/yes/d/478/ea/U,0.8
bw/mu/yes/yes/d/290/ea/A,bo/so/no/yes/m/286/ea/U,0.32
bw/mu/yes/yes/d/290/ea/A,bw/so/yes/yes/m/244/ea/U,0.44
bw/mu/yes/yes/d/290/ea/A,bw/mu/no/no/m/8/ea/A,0.92
bw/mu/yes/yes/d/290/ea/A,bw/mu/yes/no/d/448/ea/U,0.95
bw/mu/yes/yes/d/290/ea/A,bo/st/no/no/m/226/ea/U,0.58
bw/mu/yes/yes/d/290/ea/A,bw/st/yes/yes/d/484/ea/U,0.52
bw/st/yes/no/m/208/ea/U,bw/mu/no/no/d/296/ea/A,0.44
bw/st/yes/no/m/208/ea/U,bw/so/no/yes/m/262/ea/U,0.36
bw/st/yes/no/m/208/ea/U,bo/st/no/yes/m/238/ea/U,0.42
bw/st/yes/no/m/208/ea/U,bo/mu/yes/yes/d/460/ea/U,0.44
bw/st/yes/no/m/208/ea/U,bw/so/no/yes/d/404/ea/A,0.36
bw/st/yes/no/m/208/ea/U,bw/mu/yes/yes/d/290/ea/A,0.44
bw/st/yes/no/m/208/ea/U,bw/st/yes/no/m/208/ea/U,1.0
bw/st/yes/no/m/208/ea/U,bo/mu/no/no/d/466/ea/U,0.44
bw/st/yes/no/m/208/ea/U,bw/st/no/no/m/56/ea/A,0.84
bw/st/yes/no/m/208/ea/U,bo/st/yes/no/d/374/ea/A,0.45
bw/st/yes/no/m/208/ea/U,bo/st/no/yes/d/380/ea/A,0.42
bw/st/yes/no/m/208/ea/U,bo/st/no/no/d/514/ea/U,0.42
bw/st/yes/no/m/208/ea/U,bo/mu/yes/no/m/184/ea/U,0.44
bw/st/yes/no/m/208/ea/U,bw/mu/yes/yes/m/148/ea/U,0.44
bw/st/yes/no/m/208/ea/U,bo/mu/no/no/d/320/ea/A,0.44
bw/st/yes/no/m/208/ea/U,bw/st/no/no/d/344/ea/A,0.84
bw/st/yes/no/m/208/ea/U,bo/st/no/yes/m/92/ea/A,0.42
bw/st/yes/no/m/208/ea/U,bw/st/yes/yes/m/50/ea/A,0.8
bw/st/yes/no/m/208/ea/U,bo/mu/no/no/m/178/ea/U,0.44
bw/st/yes/no/m/208/ea/U,bo/so/no/yes/m/140/ea/A,0.21
bw/st/yes/no/m/208/ea/U,bw/so/yes/yes/d/386/ea/A,0.36
bw/st/yes/no/m/208/ea/U,bw/st/no/yes/m/68/ea/A,0.71
bw/st/yes/no/m/208/ea/U,bo/mu/yes/no/d/326/ea/A,0.44
bw/st/yes/no/m/208/ea/U,bo/mu/no/no/m/32/ea/A,0.44
bw/st/yes/no/m/208/ea/U,bo/so/yes/yes/m/122/ea/A,0.35
bw/st/yes/no/m/208/ea/U,bo/mu/no/yes/d/332/ea/A,0.44
bw/st/yes/no/m/208/ea/U,bo/mu/yes/yes/m/26/ea/A,0.44
bw/st/yes/no/m/208/ea/U,bw/st/yes/no/d/350/ea/A,1.0
bw/st/yes/no/m/208/ea/U,bw/st/yes/yes/m/196/ea/U,0.8
bw/st/yes/no/m/208/ea/U,bo/st/yes/no/m/86/ea/A,0.45
bw/st/yes/no/m/208/ea/U,bo/st/no/no/d/368/ea/A,0.42
bw/st/yes/no/m/208/ea/U,bo/mu/no/yes/m/44/ea/A,0.44
bw/st/yes/no/m/208/ea/U,bo/st/yes/yes/d/508/ea/U,0.45
bw/st/yes/no/m/208/ea/U,bw/mu/no/no/m/154/ea/U,0.44
bw/st/yes/no/m/208/ea/U,bw/so/no/no/d/392/ea/A,0.36
bw/st/yes/no/m/208/ea/U,bw/mu/no/yes/m/20/ea/A,0.44
bw/st/yes/no/m/208/ea/U,bw/mu/yes/no/d/302/ea/A,0.44
bw/st/yes/no/m/208/ea/U,bo/so/no/no/d/562/ea/U,0.21
bw/st/yes/no/m/208/ea/U,bw/st/no/yes/d/356/ea/A,0.71
bw/st/yes/no/m/208/ea/U,bo/mu/no/yes/m/190/ea/U,0.44
bw/st/yes/no/m/208/ea/U,bo/st/yes/yes/m/74/ea/A,0.45
bw/st/yes/no/m/208/ea/U,bw/so/no/no/d/538/ea/U,0.36
bw/st/yes/no/m/208/ea/U,bo/st/no/no/m/80/ea/A,0.42
bw/st/yes/no/m/208/ea/U,bo/mu/yes/no/d/472/ea/U,0.44
bw/st/yes/no/m/208/ea/U,bo/so/no/yes/d/428/ea/A,0.21
bw/st/yes/no/m/208/ea/U,bo/so/yes/yes/d/410/ea/A,0.35
bw/st/yes/no/m/208/ea/U,bw/st/no/yes/m/214/ea/U,0.71
bw/st/yes/no/m/208/ea/U,bw/mu/no/no/d/442/ea/U,0.44
bw/st/yes/no/m/208/ea/U,bw/mu/yes/yes/m/2/ea/A,0.44
bw/st/yes/no/m/208/ea/U,bo/so/no/no/d/416/ea/A,0.21
bw/st/yes/no/m/208/ea/U,bo/st/yes/no/m/232/ea/U,0.45
bw/st/yes/no/m/208/ea/U,bw/st/no/no/d/490/ea/U,0.84
bw/st/yes/no/m/208/ea/U,bo/so/yes/yes/m/268/ea/U,0.35
bw/st/yes/no/m/208/ea/U,bw/so/no/no/m/250/ea/U,0.36
bw/st/yes/no/m/208/ea/U,bw/st/yes/no/d/496/ea/U,1.0
bw/st/yes/no/m/208/ea/U,bw/st/no/no/m/202/ea/U,0.84
bw/st/yes/no/m/208/ea/U,bw/mu/no/yes/d/454/ea/U,0.44
bw/st/yes/no/m/208/ea/U,bw/so/yes/no/m/256/ea/U,0.37
bw/st/yes/no/m/208/ea/U,bw/mu/yes/yes/d/436/ea/U,0.44
bw/st/yes/no/m/208/ea/U,bw/so/yes/no/d/544/ea/U,0.37
bw/st/yes/no/m/208/ea/U,bw/so/no/yes/m/116/ea/A,0.36
bw/st/yes/no/m/208/ea/U,bo/st/no/yes/d/526/ea/U,0.42
bw/st/yes/no/m/208/ea/U,bo/mu/yes/no/m/38/ea/A,0.44
bw/st/yes/no/m/208/ea/U,bw/so/yes/no/m/110/ea/A,0.37
bw/st/yes/no/m/208/ea/U,bo/so/no/yes/d/574/ea/U,0.21
bw/st/yes/no/m/208/ea/U,bo/so/no/no/m/128/ea/A,0.21
bw/st/yes/no/m/208/ea/U,bo/mu/yes/yes/d/314/ea/A,0.44
bw/st/yes/no/m/208/ea/U,bo/mu/yes/yes/m/172/ea/U,0.44
bw/st/yes/no/m/208/ea/U,bw/st/yes/no/m/62/ea/A,1.0
bw/st/yes/no/m/208/ea/U,bw/so/yes/yes/m/98/ea/A,0.36
bw/st/yes/no/m/208/ea/U,bo/st/yes/no/d/520/ea/U,0.45
bw/st/yes/no/m/208/ea/U,bw/st/no/yes/d/502/ea/U,0.71
bw/st/yes/no/m/208/ea/U,bw/mu/no/yes/m/166/ea/U,0.44
bw/st/yes/no/m/208/ea/U,bw/so/yes/no/d/398/ea/A,0.37
bw/st/yes/no/m/208/ea/U,bo/st/yes/yes/d/362/ea/A,0.45
